,JobTitle,Location,JobUrl,Lable,Summary,Clean_Text
0,Application Integration Engineering,Bangalore,https://internshala.com/internship/detail/application-integration-engineering-internship-in-bangalore-at-airbus-group-india-private-limited1631162801,Engineering,Computer Science and Engineering student who is passionate about building software and applications that have a material impact on real-world problems.,Application Integration Engineering Engineering computer science and engineering student who is passionate about building software and applications that have a material impact on realworld problems
1,Full Stack Development,Chennai,https://internshala.com/internship/detail/full-stack-development-internship-in-chennai-at-kaatru-iit-madras1630478761,Engineering,"I am undergraduate computer science student with knowledge of Python, Javascript, React-native, Security and data science. I like to learn different framework and develop application with them. M tech, B tech , Engineering",Full Stack Development Engineering i am undergraduate computer science student with knowledge of python javascript reactnative security and data science i like to learn different framework and develop application with them m tech b tech  engineering
2,C++ Development (QT Creation),Work From Home,https://internshala.com/internship/detail/c-development-qt-creation-work-from-home-job-internship-at-iit-bombay1630323975,Engineering,"Python developer  Data Science Data Analysis Software Development Python C++ R Data Engineering Intern  RHEL-8  Web Development Coding Enthusiast M tech, B tech , Engineering",C++ Development (QT Creation) Engineering python developer  data science data analysis software development python c++ r data engineering intern  rhel8  web development coding enthusiast m tech b tech  engineering
3,ReactJS,Gurgaon,https://internshala.com/internship/detail/reactjs-internship-in-gurgaon-at-kavishala-labs1631268436,Engineering,"I am a Tech Enthusiast with major experience in Front End Web Development in ReactJS, with Server Side in NodeJS and Database logic as well. Also, familiar with various technologies like HTML, CSS/SCSS, JavaScript, Es6, etc., and Comfortable working in windows and Linux environments. M tech, B tech , Engineering",ReactJS Engineering i am a tech enthusiast with major experience in front end web development in reactjs with server side in nodejs and database logic as well also familiar with various technologies like html cssscss javascript es6 etc and comfortable working in windows and linux environments m tech b tech  engineering
4,Flutter Development,Work From Home,https://internshala.com/internship/detail/flutter-development-work-from-home-job-internship-at-touchstone-foundation-tsf1631277058,Engineering,"pursuing B.E computer Science functional software. M tech, B tech , Engineering B E",Flutter Development Engineering pursuing be computer science functional software m tech b tech  engineering b e
5,Mobile App Development,Work From Home,https://internshala.com/internship/detail/mobile-app-development-work-from-home-job-internship-at-atzos-ventures-private-limited1631271302,Engineering,"skill in Java, Python, Web Development, attention to detail, and a solid Engineering background looking to obtain a responsible career opportunity to fully utilize my training and skills M tech, B tech , Engineering B E",Mobile App Development Engineering skill in java python web development attention to detail and a solid engineering background looking to obtain a responsible career opportunity to fully utilize my training and skills m tech b tech  engineering b e
6,Web Development,Work From Home,https://internshala.com/internship/detail/web-development-work-from-home-job-internship-at-stonevilla-developers1631276481,Engineering,"M tech, B tech , Engineering B E Skilled in Python (Programming Language), Microsoft Word, C++, Communication, and Machine Learning,HTML,CSS, JavaScript, Bootstrap,MySQL,PHP",Web Development Engineering m tech b tech  engineering b e skilled in python (programming language) microsoft word c++ communication and machine learninghtmlcss javascript bootstrapmysqlphp
7,Biomedical Instrumentation (R&D Team),Delhi,https://internshala.com/internship/detail/biomedical-instrumentation-r-d-team-part-time-job-internship-at-delhi-gurgaon-in-pareto-tree-private-limited1631276213,Engineering,"Master of Science in Analytics from TISS, Mumbai, Experienced Instrumentation Engineer with a demonstrated history of working in Oil & Gas Industry 
Skilled in Advanced Excel, PowerPoint, Data Analysis with Python & SQL, Data Visualization with Power BI","Biomedical Instrumentation (R&D Team) Engineering master of science in analytics from tiss mumbai experienced instrumentation engineer with a demonstrated history of working in oil  gas industry 
skilled in advanced excel powerpoint data analysis with python  sql data visualization with power bi"
8,Web Development,Work From Home,https://internshala.com/internship/detail/web-development-work-from-home-job-internship-at-fitness-bite1631275438,Engineering,"Skilled in Python (Programming Language), Microsoft Word, C++, Communication, and Machine Learning,HTML,CSS, JavaScript, Bootstrap,MySQL,PHP iOS and Android Architect and build these applications, as well as coordinate with the teams responsible for other layers of the product infrastructure",Web Development Engineering skilled in python (programming language) microsoft word c++ communication and machine learninghtmlcss javascript bootstrapmysqlphp ios and android architect and build these applications as well as coordinate with the teams responsible for other layers of the product infrastructure
9,Front End Development,Work From Home,https://internshala.com/internship/detail/front-end-development-work-from-home-job-internship-at-youth-india-foundation1631269488,Engineering,Engage in ongoing projects Participate in the overall application life-cycle Collaborate with backend developers Learn about new technologies Collaborate with a multidisciplinary team of designers and developers Provide help and support to other team members Work on the coding and designing the layout of the website,Front End Development Engineering engage in ongoing projects participate in the overall application lifecycle collaborate with backend developers learn about new technologies collaborate with a multidisciplinary team of designers and developers provide help and support to other team members work on the coding and designing the layout of the website
10,Mobile App Development,Work From Home,https://internshala.com/internship/detail/mobile-app-development-work-from-home-job-internship-at-hypersports1630782064,Engineering,"skill in Java, Python, Web Development, attention to detail, and a solid Engineering background looking to obtain a responsible career opportunity to fully utilize my training and skills",Mobile App Development Engineering skill in java python web development attention to detail and a solid engineering background looking to obtain a responsible career opportunity to fully utilize my training and skills
11,Android App Development/Kotlin Programming (Smart App Development),Work From Home,https://internshala.com/internship/detail/android-app-development-kotlin-programming-smart-app-development-work-from-home-job-internship-at-medclick-private-limited1631194089,Engineering,"skill in Java, Python, Web Development, attention to detail, and a solid Engineering background looking to obtain a responsible career opportunity to fully utilize my training and skills",Android App Development/Kotlin Programming (Smart App Development) Engineering skill in java python web development attention to detail and a solid engineering background looking to obtain a responsible career opportunity to fully utilize my training and skills
12,Web Development,Noida,https://internshala.com/internship/detail/web-development-internship-in-noida-at-tisaaw-service1631274857,Engineering,"Skilled in Python (Programming Language), Microsoft Word, C++, Communication, and Machine Learning,HTML,CSS, JavaScript, Bootstrap,MySQL,PHP iOS and Android Architect and build these applications, as well as coordinate with the teams responsible for other layers of the product infrastructure",Web Development Engineering skilled in python (programming language) microsoft word c++ communication and machine learninghtmlcss javascript bootstrapmysqlphp ios and android architect and build these applications as well as coordinate with the teams responsible for other layers of the product infrastructure
13,Quality Assurance/Testing,Noida,https://internshala.com/internship/detail/quality-assurance-testing-internship-in-noida-at-codenia-technologies-llp1631255716,Engineering,"Creating, maintaining, and implementing the source code to develop mobile apps and mobile platform programs Fixing bugs and performance problems Writing clean, readable, and testable code. Cooperating with back-end developers, designers, and the rest of the team to deliver well-architected and high-quality solutions",Quality Assurance/Testing Engineering creating maintaining and implementing the source code to develop mobile apps and mobile platform programs fixing bugs and performance problems writing clean readable and testable code cooperating with backend developers designers and the rest of the team to deliver wellarchitected and highquality solutions
14,Web Development,Mohali,https://internshala.com/internship/detail/web-development-internship-in-mohali-at-rudra-innovative-software-private-limited1631274132,Engineering,"Skilled in Python (Programming Language), Microsoft Word, C++, Communication, and Machine Learning,HTML,CSS, JavaScript, Bootstrap,MySQL,PHP iOS and Android Architect and build these applications, as well as coordinate with the teams responsible for other layers of the product infrastructure",Web Development Engineering skilled in python (programming language) microsoft word c++ communication and machine learninghtmlcss javascript bootstrapmysqlphp ios and android architect and build these applications as well as coordinate with the teams responsible for other layers of the product infrastructure
15,Quality Analysis/Test Engineering,Work From Home,https://internshala.com/internship/detail/quality-analysis-test-engineering-work-from-home-job-internship-at-vdoit-technologies-private-limited1631273971,Engineering,"Creating, maintaining, and implementing the source code to develop mobile apps and mobile platform programs Fixing bugs and performance problems Writing clean, readable, and testable code. Cooperating with back-end developers, designers, and the rest of the team to deliver well-architected and high-quality solutions",Quality Analysis/Test Engineering Engineering creating maintaining and implementing the source code to develop mobile apps and mobile platform programs fixing bugs and performance problems writing clean readable and testable code cooperating with backend developers designers and the rest of the team to deliver wellarchitected and highquality solutions
16,PHP Development (CodeIgniter),Noida,https://internshala.com/internship/detail/php-development-codeigniter-internship-in-noida-at-trozorro-consultancy-services-private-limited1631273683,Engineering,"I have experience in working with programming languages like C , python and others like HTML, CSS , bootstrap, jQuery  Designing and building advanced applications for the Android platformPerforming analysis, designing, implementing, testing, and deploying ",PHP Development (CodeIgniter) Engineering i have experience in working with programming languages like c  python and others like html css  bootstrap jquery  designing and building advanced applications for the android platformperforming analysis designing implementing testing and deploying 
17,PHP Development,Work From Home,https://internshala.com/internship/detail/php-development-work-from-home-job-internship-at-quantum-it1631194372,Engineering,"programming languages like C , python and others like HTML, CSS , bootstrap, jQuery  Designing and building advanced applications for the Android platformPerforming analysis, designing, implementing, testing, and deploying ",PHP Development Engineering programming languages like c  python and others like html css  bootstrap jquery  designing and building advanced applications for the android platformperforming analysis designing implementing testing and deploying 
18,Web Development,Work From Home,https://internshala.com/internship/detail/web-development-work-from-home-job-internship-at-casa-altair-private-limited1631194272,Engineering,"Skilled in Python (Programming Language), Microsoft Word, C++, Communication, and Machine Learning,HTML,CSS, JavaScript, Bootstrap,MySQL,PHP iOS and Android Architect and build these applications, as well as coordinate with the teams responsible for other layers of the product infrastructure",Web Development Engineering skilled in python (programming language) microsoft word c++ communication and machine learninghtmlcss javascript bootstrapmysqlphp ios and android architect and build these applications as well as coordinate with the teams responsible for other layers of the product infrastructure
19,Computer Vision/Image Processing,Work From Home,https://internshala.com/internship/detail/computer-vision-image-processing-work-from-home-job-internship-at-dimensionless-technologies1631176638,Computer Vision,"Deep Learning. I’ve previously worked at the Society of Artificial Intelligence as a Data Science Intern  Install, configure, tune and monitor to optimum performance Linux based applications  in virtual and physical large scale transnational environments computer science",Computer Vision/Image Processing Computer Vision deep learning i’ve previously worked at the society of artificial intelligence as a data science intern  install configure tune and monitor to optimum performance linux based applications  in virtual and physical large scale transnational environments computer science
20,Computer Vision,Delhi,https://internshala.com/internship/detail/computer-vision-internship-in-multiple-locations-at-beadcore-infotech-private-limited1631079053,Computer Vision,"Deep Learning. I’ve previously worked at the Society of Artificial Intelligence as a Data Science Intern  Install, configure, tune and monitor to optimum performance Linux based applications  in virtual and physical large scale transnational environments",Computer Vision Computer Vision deep learning i’ve previously worked at the society of artificial intelligence as a data science intern  install configure tune and monitor to optimum performance linux based applications  in virtual and physical large scale transnational environments
21,Computer Vision,Work From Home,https://internshala.com/internship/detail/computer-vision-work-from-home-job-internship-at-wobot-intelligence-private-limited1631075218,Computer Vision,"Deep Learning. I’ve previously worked at the Society of Artificial Intelligence as a Data Science Intern  Install, configure, tune and monitor to optimum performance Linux based applications  in virtual and physical large scale transnational environments Manage Google Workspace and create users for every new  computer science",Computer Vision Computer Vision deep learning i’ve previously worked at the society of artificial intelligence as a data science intern  install configure tune and monitor to optimum performance linux based applications  in virtual and physical large scale transnational environments manage google workspace and create users for every new  computer science
22,Data Entry,Work From Home,https://internshala.com/internship/detail/data-entry-work-from-home-job-internship-at-carscan1630676445,Computer Vision,Maintaining documentation & presentation and drafting project proposals and reports as and when needed Developing and maintaining project deliverables under the direction of the senior project manager pursue Master's are highly preferred computer science,Data Entry Computer Vision maintaining documentation  presentation and drafting project proposals and reports as and when needed developing and maintaining project deliverables under the direction of the senior project manager pursue masters are highly preferred computer science
23,Computer Vision,Work From Home,https://internshala.com/internship/detail/computer-vision-work-from-home-job-internship-at-kontiki-innovation-labs1630616362,Computer Vision,"Work on vision-cum-image-based automation systemsI’ve previously worked at the Society of Artificial Intelligence as a Data Science Intern  Install, configure, tune and monitor to optimum performance Linux based applications  in virtual and physical large scale transnational environments Manage Google Workspace and create users for every new ",Computer Vision Computer Vision work on visioncumimagebased automation systemsi’ve previously worked at the society of artificial intelligence as a data science intern  install configure tune and monitor to optimum performance linux based applications  in virtual and physical large scale transnational environments manage google workspace and create users for every new 
24,Data Science & Computer Vision,Gurgaon,https://internshala.com/internship/detail/data-science-computer-vision-internship-in-gurgaon-at-synergy-labs1630403920,Computer Vision,"I’ve previously worked at the Society of Artificial Intelligence as a Data Science Intern  Install, configure, tune and monitor to optimum performance Linux based applications  in virtual and physical large scale transnational environments Manage Google Workspace and create users for every new computer vision",Data Science & Computer Vision Computer Vision i’ve previously worked at the society of artificial intelligence as a data science intern  install configure tune and monitor to optimum performance linux based applications  in virtual and physical large scale transnational environments manage google workspace and create users for every new computer vision
25,Computer Vision,Visakhapatnam,https://internshala.com/internship/detail/computer-vision-internship-in-visakhapatnam-at-zestiot-technologies-private-limited1630386254,Computer Vision,"Work on the algorithm's optimization, interface, and application development  Work with the QT framework, QML, and QT widgets I’ve previously worked at the Society of Artificial Intelligence as a Data Science Intern  Install, configure, tune and monitor to optimum performance Linux based applications  in virtual and physical large scale transnational environments Manage Google Workspace and create users for every new ",Computer Vision Computer Vision work on the algorithms optimization interface and application development  work with the qt framework qml and qt widgets i’ve previously worked at the society of artificial intelligence as a data science intern  install configure tune and monitor to optimum performance linux based applications  in virtual and physical large scale transnational environments manage google workspace and create users for every new 
26,MLOps,Navi Mumbai,https://internshala.com/internship/detail/mlops-internship-in-navi-mumbai-at-dimensionless-technologies1630389506,Computer Vision,"Artificial Intelligence as a Data Science Intern  Install, configure, tune and monitor to optimum performance Linux based applications  in virtual and physical large scale transnational environments Manage Google Workspace and create users for every new computer vision",MLOps Computer Vision artificial intelligence as a data science intern  install configure tune and monitor to optimum performance linux based applications  in virtual and physical large scale transnational environments manage google workspace and create users for every new computer vision
27,Computer Vision,Delhi,https://internshala.com/internship/detail/computer-vision-internship-in-delhi-at-untrodden-labs1630110892,Computer Vision,computer vision Developing a hardware prototype for IoT nodes using Raspberry Pi/Arduino/NodeMCU Deploying the said IoT in the field and testing them ,Computer Vision Computer Vision computer vision developing a hardware prototype for iot nodes using raspberry piarduinonodemcu deploying the said iot in the field and testing them 
28,Deep Learning & Computer Vision Engineering (Autonomous Vehicles),Bangalore,https://internshala.com/internship/detail/deep-learning-computer-vision-engineering-autonomous-vehicles-internship-in-bangalore-at-veer-b-mahapatra1629451901,Computer Vision,Computer Vision and Data Science. I really enjoy to explore new possibilities for solving practical-world problems and to add-on new experiences and skills. Currently I am looking for a full-time opportunity to work in the domain of Computer Vision and Deep Learning.,Deep Learning & Computer Vision Engineering (Autonomous Vehicles) Computer Vision computer vision and data science i really enjoy to explore new possibilities for solving practicalworld problems and to addon new experiences and skills currently i am looking for a fulltime opportunity to work in the domain of computer vision and deep learning
29,Technical Management (OCR) Based On Machine Learning And Software Development,Work From Home,https://internshala.com/internship/detail/technical-management-ocr-based-on-machine-learning-and-software-development-work-from-home-job-internship-at-iit-bombay1630645260,Data Science,"Pursuing Masters in Statistics. Skilled in Python (Programming Language),R (Programming Language), MATLAB, Minitab, Microsoft Word, Microsoft Excel, Data Science, Machine Learning and Actuarial Science end-to-end machine learning projects, particularly based on computer vision",Technical Management (OCR) Based On Machine Learning And Software Development Data Science pursuing masters in statistics skilled in python (programming language)r (programming language) matlab minitab microsoft word microsoft excel data science machine learning and actuarial science endtoend machine learning projects particularly based on computer vision
